rank,player_id,football_name,first_name,last_name,position,ptp_score,contributor_prob,predicted_snaps,total_snaps,draft_round
1,350479,Tarheeb,Tarheeb,Still,DC,84.93519,0.9048933,766.0397,881,5
2,325454,Jarrian,Jarrian,Jones,DC,82.62002,0.94157207,653.14233,812,3
3,310211,Mason,Mason,McCormick,OG,79.46981,0.8323361,738.24115,1008,4
4,325391,Renardo,Renardo,Green,DC,76.64345,0.8700936,610.94574,751,2
5,327662,Dadrion,Dadrion,Taylor-Demerson,DS,75.25928,0.92734164,490.46936,544,4
6,280844,Cordell,Cordell,Volson,OT,74.688225,0.7151272,794.5148,1181,4
7,330335,Malik,Malik,Washington,WR,72.99917,0.8755672,511.62833,514,6
8,300685,Isiah,Isiah,Pacheco,RB,72.51632,0.939728,403.316,475,7
9,286524,Dareke,Dareke,Young,WR,70.58887,0.95918936,325.93756,318,7
10,362073,Carson,Carson,Steele,RB,70.03208,0.94100195,339.2991,337,
11,367710,Maema,Maema,Njongmeta,IB,69.78729,0.90718776,383.90067,402,
12,308112,Tyrone,Tyrone,Tracy,RB,69.0428,0.7848573,548.784,673,5
13,315830,Beanie,Shannon,Bishop,DC,69.02649,0.7971603,529.9216,724,
14,312958,Isaac,Isaac,Guerendo,RB,68.81914,0.9042847,364.05142,351,4
15,326405,Josh,Josh,Wallace,DC,68.63642,0.930608,319.99857,389,
16,304482,Jelani,Jelani,Woods,TE,68.25535,0.93010986,311.21884,356,3
17,324892,Damarion,Damarion,Williams,DC,67.8683,0.90897644,333.24265,359,4
18,368413,Marcellas,Marcellas,Dial,DS,67.18939,0.84673464,409.63293,425,6
19,305878,Tyquan,Tyquan,Thornton,WR,66.81593,0.8822182,347.07117,526,2
20,405914,Qwan'tez,Qwan'tez,Stiggers,DC,66.51493,0.91847855,285.15543,263,5
21,350636,Tip,Tip,Reiman,TE,65.84441,0.7935939,455.71942,639,3
22,311703,Brock,Brock,Purdy,QB,65.80744,0.8807175,324.1098,380,7
23,277795,Dallis,Dallis,Flowers,DC,65.39058,0.89787096,287.9581,317,
24,305581,Chigoziem,Chigoziem,Okonkwo,TE,65.388855,0.8390453,376.1534,601,4
25,325170,Tyler,Tyler,Owens,DS,65.01672,0.95359486,195.02573,243,
26,305925,Darien,Darien,Butler,IB,64.76669,0.9110965,252.52257,292,
27,332464,D'Anthony,D'Anthony,Bell,DS,63.829823,0.86329794,300.79855,321,
28,280676,Reed,Reed,Blankenship,DS,63.465637,0.86801624,284.61655,380,
29,349223,Jaylon,Jaylon,Carlies,DS,63.22012,0.8414701,318.29767,353,5
30,310508,Marquan,Marquan,McCall,DT,63.01246,0.8935978,234.91473,231,
31,282480,Ja'Sir,Ja'Sir,Taylor,DS,62.7232,0.82417667,331.81497,429,6
32,287519,Sam,Sam,Webb,DC,62.559055,0.826054,324.89532,399,
33,281256,Skylar,Skylar,Thompson,QB,62.196148,0.9141537,183.67313,211,7
34,349628,Evan,Evan,Anderson,DT,62.194103,0.8358181,301.1254,324,
35,285362,Quentin,Quentin,Lake,DS,61.814964,0.8931518,205.64636,202,6
36,304293,Teagan,Teagan,Quitoriano,TE,61.780655,0.8867231,214.4317,340,5
37,356720,Jalen,Jalen,Coker,WR,60.366352,0.7997583,309.52133,461,
38,300652,Thomas,Thomas,Booker,DE,60.091637,0.84310246,237.63724,227,5
39,194670,Jack,Jack,Jones,DS,58.829433,0.7642886,324.30286,472,4
40,305826,Cobie,Decobie,Durant,DC,58.063156,0.7884473,268.90787,392,4
41,281435,Armani,Armani,Rogers,TE,58.05807,0.80425584,245.06792,375,
42,304601,James,James,Houston,IB,57.980793,0.8499531,174.59003,211,6
43,311473,Jack,Jack,Sanborn,IB,57.705273,0.7307509,346.50534,483,
44,279337,Russ,Craig,Yeast,DS,57.408386,0.7772861,269.28046,320,7
45,300890,Matt,Matt,Henningsen,DT,55.811657,0.7463317,275.79382,422,6
46,304478,Zander,Alexander,Horvath,FB,55.416824,0.73132145,288.43842,367,7
47,305339,Xavier,Xavier,Thomas,DE,55.08312,0.8019627,174.13388,231,5
