rank,player_id,position,total_snaps,first_name,last_name,football_name,ptp_score,predicted_snaps,draft_round
1,350479,DC,881,Tarheeb,Still,Tarheeb,93.36116027832031,840.8837890625,5
2,325391,DC,751,Renardo,Green,Renardo,87.98080444335938,712.978759765625,2
3,325454,DC,812,Jarrian,Jones,Jarrian,87.24866485595703,754.88818359375,3
4,315830,DC,724,Shannon,Bishop,Beanie,80.50484466552734,688.6671752929688,
5,350636,TE,639,Tip,Reiman,Tip,80.31696319580078,617.050048828125,3
6,327662,DS,544,Dadrion,Taylor-Demerson,Dadrion,80.29149627685547,543.6257934570312,4
7,305581,TE,601,Chigoziem,Okonkwo,Chigoziem,78.9525375366211,587.6040649414062,4
8,308112,RB,673,Tyrone,Tracy,Tyrone,77.17485046386719,638.9566650390625,5
9,304268,DS,407,Percy,Butler,Percy,75.29463958740234,393.78021240234375,4
10,356720,WR,461,Jalen,Coker,Jalen,74.55396270751953,459.6383361816406,
11,194670,DS,472,Jack,Jones,Jack,74.49172973632812,470.3226318359375,4
12,280676,DS,380,Reed,Blankenship,Reed,74.27406311035156,388.8312683105469,
13,349223,DS,353,Jaylon,Carlies,Jaylon,73.6364517211914,357.9734191894531,5
14,324892,DC,359,Damarion,Williams,Damarion,73.33120727539062,365.3465270996094,4
15,279337,DS,320,Craig,Yeast,Russ,73.06499481201172,336.8052978515625,7
16,300685,RB,475,Isiah,Pacheco,Isiah,72.95433044433594,461.3100280761719,7
17,312958,RB,351,Isaac,Guerendo,Isaac,72.89677429199219,350.1795349121094,4
18,311703,QB,380,Brock,Purdy,Brock,72.79547882080078,372.46148681640625,7
19,326405,DC,389,Josh,Wallace,Josh,72.13194274902344,353.41485595703125,
20,304482,TE,356,Jelani,Woods,Jelani,72.06831359863281,365.8690490722656,3
21,305826,DC,392,Decobie,Durant,Cobie,71.64527130126953,382.1528015136719,4
22,305878,WR,526,Tyquan,Thornton,Tyquan,70.3460464477539,502.4114685058594,2
23,332464,DS,321,D'Anthony,Bell,D'Anthony,70.27349090576172,314.7672424316406,
24,362073,RB,337,Carson,Steele,Carson,70.24270629882812,338.5036315917969,
25,277795,DC,317,Dallis,Flowers,Dallis,70.2338638305664,312.3034973144531,
26,286524,WR,318,Dareke,Young,Dareke,69.74889373779297,320.1092529296875,7
27,285362,DS,202,Quentin,Lake,Quentin,68.45581817626953,220.4165802001953,6
28,281256,QB,211,Skylar,Thompson,Skylar,67.36731719970703,213.130615234375,7
29,304478,FB,367,Alexander,Horvath,Zander,66.70551300048828,364.63153076171875,7
30,279792,RB,258,Trestan,Ebner,Trestan,66.53799438476562,258.074951171875,6
31,368413,DS,425,Marcellas,Dial,Marcellas,65.94679260253906,400.6337585449219,6
32,282480,DS,429,Ja'Sir,Taylor,Ja'Sir,64.60741424560547,406.54327392578125,6
33,287519,DC,399,Sam,Webb,Sam,63.90496063232422,372.0839538574219,
34,300890,DT,422,Matt,Henningsen,Matt,62.54430389404297,403.4971008300781,6
35,281435,TE,375,Armani,Rogers,Armani,58.00233459472656,363.2691345214844,
